{
    { {0.000000, 0.000000, -1.500000}, {0.000000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {-0.033645, 0.534769, -1.344328}, {0.260000, 0.120730}, {-0.023249, 0.369525, -0.928930} },
    { {-0.073669, 0.583150, -1.309017}, {0.270000, 0.134341}, {-0.051340, 0.406397, -0.912253} },
    { {-0.036907, 0.586625, -1.309017}, {0.260000, 0.134341}, {-0.025721, 0.408819, -0.912253} },
    { {-0.067157, 0.531602, -1.344328}, {0.270000, 0.120730}, {-0.046405, 0.367336, -0.928930} },
    { {-0.100404, 0.526336, -1.344328}, {0.280000, 0.120730}, {-0.069379, 0.363698, -0.928930} },
    { {-0.110140, 0.577374, -1.309017}, {0.280000, 0.134341}, {-0.076756, 0.402372, -0.912253} },
    { {-0.067157, 0.531602, -1.344328}, {0.270000, 0.120730}, {-0.046405, 0.367336, -0.928930} },
    { {-0.110140, 0.577374, -1.309017}, {0.280000, 0.134341}, {-0.076756, 0.402372, -0.912253} },
    { {-0.073669, 0.583150, -1.309017}, {0.270000, 0.134341}, {-0.051340, 0.406397, -0.912253} },
    { {-0.100404, 0.526336, -1.344328}, {0.280000, 0.120730}, {-0.069379, 0.363698, -0.928930} },
    { {-0.133255, 0.518993, -1.344328}, {0.290000, 0.120730}, {-0.092079, 0.358624, -0.928930} },
    { {-0.146176, 0.569319, -1.309017}, {0.290000, 0.134341}, {-0.101870, 0.396758, -0.912253} },
    { {-0.100404, 0.526336, -1.344328}, {0.280000, 0.120730}, {-0.069379, 0.363698, -0.928930} },
    { {-0.146176, 0.569319, -1.309017}, {0.290000, 0.134341}, {-0.101870, 0.396758, -0.912253} },
    { {-0.110140, 0.577374, -1.309017}, {0.280000, 0.134341}, {-0.076756, 0.402372, -0.912253} },
    { {-0.133255, 0.518993, -1.344328}, {0.290000, 0.120730}, {-0.092079, 0.358624, -0.928930} },
    { {-0.165580, 0.509602, -1.344328}, {0.300000, 0.120730}, {-0.114415, 0.352134, -0.928930} },
    { {-0.181636, 0.559017, -1.309017}, {0.300000, 0.134341}, {-0.126582, 0.389579, -0.912253} },
    { {-0.133255, 0.518993, -1.344328}, {0.290000, 0.120730}, {-0.092079, 0.358624, -0.928930} },
    { {-0.181636, 0.559017, -1.309017}, {0.300000, 0.134341}, {-0.126582, 0.389579, -0.912253} },
    { {-0.146176, 0.569319, -1.309017}, {0.290000, 0.134341}, {-0.101870, 0.396758, -0.912253} },
    { {-0.165580, 0.509602, -1.344328}, {0.300000, 0.120730}, {-0.114415, 0.352134, -0.928930} },
    { {-0.197251, 0.498199, -1.344328}, {0.310000, 0.120730}, {-0.136300, 0.344255, -0.928930} },
    { {-0.216378, 0.546509, -1.309017}, {0.310000, 0.134341}, {-0.150794, 0.380862, -0.912253} },
    { {-0.165580, 0.509602, -1.344328}, {0.300000, 0.120730}, {-0.114415, 0.352134, -0.928930} },
    { {-0.216378, 0.546509, -1.309017}, {0.310000, 0.134341}, {-0.150794, 0.380862, -0.912253} },
    { {-0.181636, 0.559017, -1.309017}, {0.300000, 0.134341}, {-0.126582, 0.389579, -0.912253} },
    { {-0.197251, 0.498199, -1.344328}, {0.310000, 0.120730}, {-0.136300, 0.344255, -0.928930} },
    { {-0.228144, 0.484831, -1.344328}, {0.320000, 0.120730}, {-0.157647, 0.335018, -0.928930} },
    { {-0.250267, 0.531844, -1.309017}, {0.320000, 0.134341}, {-0.174411, 0.370642, -0.912253} },
    { {-0.197251, 0.498199, -1.344328}, {0.310000, 0.120730}, {-0.136300, 0.344255, -0.928930} },
    { {-0.250267, 0.531844, -1.309017}, {0.320000, 0.134341}, {-0.174411, 0.370642, -0.912253} },
    { {-0.216378, 0.546509, -1.309017}, {0.310000, 0.134341}, {-0.150794, 0.380862, -0.912253} },
    { {-0.228144, 0.484831, -1.344328}, {0.320000, 0.120730}, {-0.157647, 0.335018, -0.928930} },
    { {-0.258137, 0.469549, -1.344328}, {0.330000, 0.120730}, {-0.178372, 0.324458, -0.928930} },
    { {-0.283168, 0.515080, -1.309017}, {0.330000, 0.134341}, {-0.197339, 0.358959, -0.912253} },
    { {-0.228144, 0.484831, -1.344328}, {0.320000, 0.120730}, {-0.157647, 0.335018, -0.928930} },
    { {-0.283168, 0.515080, -1.309017}, {0.330000, 0.134341}, {-0.197339, 0.358959, -0.912253} },
    { {-0.250267, 0.531844, -1.309017}, {0.320000, 0.134341}, {-0.174411, 0.370642, -0.912253} },
    { {-0.258137, 0.469549, -1.344328}, {0.330000, 0.120730}, {-0.178372, 0.324458, -0.928930} },
    { {-0.287110, 0.452414, -1.344328}, {0.340000, 0.120730}, {-0.198393, 0.312617, -0.928930} },
    { {-0.314951, 0.496284, -1.309017}, {0.340000, 0.134341}, {-0.219489, 0.345860, -0.912253} },
    { {-0.258137, 0.469549, -1.344328}, {0.330000, 0.120730}, {-0.178372, 0.324458, -0.928930} },
    { {-0.314951, 0.496284, -1.309017}, {0.340000, 0.134341}, {-0.219489, 0.345860, -0.912253} },
    { {-0.283168, 0.515080, -1.309017}, {0.330000, 0.134341}, {-0.197339, 0.358959, -0.912253} },
    { {-0.287110, 0.452414, -1.344328}, {0.340000, 0.120730}, {-0.198393, 0.312617, -0.928930} },
    { {-0.314951, 0.433493, -1.344328}, {0.350000, 0.120730}, {-0.217631, 0.299543, -0.928930} },
    { {-0.345492, 0.475528, -1.309017}, {0.350000, 0.134341}, {-0.240773, 0.331395, -0.912253} },
    { {-0.287110, 0.452414, -1.344328}, {0.340000, 0.120730}, {-0.198393, 0.312617, -0.928930} },
    { {-0.345492, 0.475528, -1.309017}, {0.350000, 0.134341}, {-0.240773, 0.331395, -0.912253} },
    { {-0.314951, 0.496284, -1.309017}, {0.340000, 0.134341}, {-0.219489, 0.345860, -0.912253} },
    { {-0.314951, 0.433493, -1.344328}, {0.350000, 0.120730}, {-0.217631, 0.299543, -0.928930} },
    { {-0.341549, 0.412862, -1.344328}, {0.360000, 0.120730}, {-0.236010, 0.285287, -0.928930} },
    { {-0.374668, 0.452896, -1.309017}, {0.360000, 0.134341}, {-0.261106, 0.315623, -0.912253} },
    { {-0.314951, 0.433493, -1.344328}, {0.350000, 0.120730}, {-0.217631, 0.299543, -0.928930} },
    { {-0.374668, 0.452896, -1.309017}, {0.360000, 0.134341}, {-0.261106, 0.315623, -0.912253} },
    { {-0.345492, 0.475528, -1.309017}, {0.350000, 0.134341}, {-0.240773, 0.331395, -0.912253} },
    { {-0.341549, 0.412862, -1.344328}, {0.360000, 0.120730}, {-0.236010, 0.285287, -0.928930} },
    { {-0.366799, 0.390601, -1.344328}, {0.370000, 0.120730}, {-0.253458, 0.269905, -0.928930} },
    { {-0.402367, 0.428477, -1.309017}, {0.370000, 0.134341}, {-0.280409, 0.298605, -0.912253} },
    { {-0.341549, 0.412862, -1.344328}, {0.360000, 0.120730}, {-0.236010, 0.285287, -0.928930} },
    { {-0.402367, 0.428477, -1.309017}, {0.370000, 0.134341}, {-0.280409, 0.298605, -0.912253} },
    { {-0.374668, 0.452896, -1.309017}, {0.360000, 0.134341}, {-0.261106, 0.315623, -0.912253} },
    { {-0.366799, 0.390601, -1.344328}, {0.370000, 0.120730}, {-0.253458, 0.269905, -0.928930} },
    { {-0.390601, 0.366799, -1.344328}, {0.380000, 0.120730}, {-0.269905, 0.253458, -0.928930} },
    { {-0.428477, 0.402367, -1.309017}, {0.380000, 0.134341}, {-0.298605, 0.280409, -0.912253} },
    { {-0.366799, 0.390601, -1.344328}, {0.370000, 0.120730}, {-0.253458, 0.269905, -0.928930} },
    { {-0.428477, 0.402367, -1.309017}, {0.380000, 0.134341}, {-0.298605, 0.280409, -0.912253} },
    { {-0.402367, 0.428477, -1.309017}, {0.370000, 0.134341}, {-0.280409, 0.298605, -0.912253} },
    { {-0.390601, 0.366799, -1.344328}, {0.380000, 0.120730}, {-0.269905, 0.253458, -0.928930} },
    { {-0.412862, 0.341549, -1.344328}, {0.390000, 0.120730}, {-0.285287, 0.236010, -0.928930} },
    { {-0.452896, 0.374668, -1.309017}, {0.390000, 0.134341}, {-0.315623, 0.261106, -0.912253} },
    { {-0.390601, 0.366799, -1.344328}, {0.380000, 0.120730}, {-0.269905, 0.253458, -0.928930} },
    { {-0.452896, 0.374668, -1.309017}, {0.390000, 0.134341}, {-0.315623, 0.261106, -0.912253} },
    { {-0.428477, 0.402367, -1.309017}, {0.380000, 0.134341}, {-0.298605, 0.280409, -0.912253} },
    { {-0.412862, 0.341549, -1.344328}, {0.390000, 0.120730}, {-0.285287, 0.236010, -0.928930} },
    { {-0.433493, 0.314951, -1.344328}, {0.400000, 0.120730}, {-0.299543, 0.217631, -0.928930} },
    { {-0.475528, 0.345492, -1.309017}, {0.400000, 0.134341}, {-0.331395, 0.240773, -0.912253} },
    { {-0.412862, 0.341549, -1.344328}, {0.390000, 0.120730}, {-0.285287, 0.236010, -0.928930} },
    { {-0.475528, 0.345492, -1.309017}, {0.400000, 0.134341}, {-0.331395, 0.240773, -0.912253} },
    { {-0.452896, 0.374668, -1.309017}, {0.390000, 0.134341}, {-0.315623, 0.261106, -0.912253} },
    { {-0.433493, 0.314951, -1.344328}, {0.400000, 0.120730}, {-0.299543, 0.217631, -0.928930} },
    { {-0.452414, 0.287110, -1.344328}, {0.410000, 0.120730}, {-0.312617, 0.198393, -0.928930} },
    { {-0.496284, 0.314951, -1.309017}, {0.410000, 0.134341}, {-0.345860, 0.219489, -0.912253} },
    { {-0.433493, 0.314951, -1.344328}, {0.400000, 0.120730}, {-0.299543, 0.217631, -0.928930} },
    { {-0.496284, 0.314951, -1.309017}, {0.410000, 0.134341}, {-0.345860, 0.219489, -0.912253} },
    { {-0.475528, 0.345492, -1.309017}, {0.400000, 0.134341}, {-0.331395, 0.240773, -0.912253} },
    { {-0.452414, 0.287110, -1.344328}, {0.410000, 0.120730}, {-0.312617, 0.198393, -0.928930} },
    { {-0.469549, 0.258137, -1.344328}, {0.420000, 0.120730}, {-0.324458, 0.178372, -0.928930} },
    { {-0.515080, 0.283168, -1.309017}, {0.420000, 0.134341}, {-0.358959, 0.197339, -0.912253} },
    { {-0.452414, 0.287110, -1.344328}, {0.410000, 0.120730}, {-0.312617, 0.198393, -0.928930} },
    { {-0.515080, 0.283168, -1.309017}, {0.420000, 0.134341}, {-0.358959, 0.197339, -0.912253} },
    { {-0.496284, 0.314951, -1.309017}, {0.410000, 0.134341}, {-0.345860, 0.219489, -0.912253} },
    { {-0.469549, 0.258137, -1.344328}, {0.420000, 0.120730}, {-0.324458, 0.178372, -0.928930} },
    { {-0.484831, 0.228144, -1.344328}, {0.430000, 0.120730}, {-0.335018, 0.157647, -0.928930} },
    { {-0.531844, 0.250267, -1.309017}, {0.430000, 0.134341}, {-0.370642, 0.174411, -0.912253} },
    { {-0.469549, 0.258137, -1.344328}, {0.420000, 0.120730}, {-0.324458, 0.178372, -0.928930} },
    { {-0.531844, 0.250267, -1.309017}, {0.430000, 0.134341}, {-0.370642, 0.174411, -0.912253} },
    { {-0.515080, 0.283168, -1.309017}, {0.420000, 0.134341}, {-0.358959, 0.197339, -0.912253} },
    { {-0.484831, 0.228144, -1.344328}, {0.430000, 0.120730}, {-0.335018, 0.157647, -0.928930} },
    { {-0.498199, 0.197251, -1.344328}, {0.440000, 0.120730}, {-0.344255, 0.136300, -0.928930} },
    { {-0.546509, 0.216378, -1.309017}, {0.440000, 0.134341}, {-0.380862, 0.150794, -0.912253} },
    { {-0.484831, 0.228144, -1.344328}, {0.430000, 0.120730}, {-0.335018, 0.157647, -0.928930} },
    { {-0.546509, 0.216378, -1.309017}, {0.440000, 0.134341}, {-0.380862, 0.150794, -0.912253} },
    { {-0.531844, 0.250267, -1.309017}, {0.430000, 0.134341}, {-0.370642, 0.174411, -0.912253} },
    { {-0.498199, 0.197251, -1.344328}, {0.440000, 0.120730}, {-0.344255, 0.136300, -0.928930} },
    { {-0.509602, 0.165580, -1.344328}, {0.450000, 0.120730}, {-0.352134, 0.114415, -0.928930} },
    { {-0.559017, 0.181636, -1.309017}, {0.450000, 0.134341}, {-0.389579, 0.126582, -0.912253} },
    { {-0.498199, 0.197251, -1.344328}, {0.440000, 0.120730}, {-0.344255, 0.136300, -0.928930} },
    { {-0.559017, 0.181636, -1.309017}, {0.450000, 0.134341}, {-0.389579, 0.126582, -0.912253} },
    { {-0.546509, 0.216378, -1.309017}, {0.440000, 0.134341}, {-0.380862, 0.150794, -0.912253} },
    { {-0.509602, 0.165580, -1.344328}, {0.450000, 0.120730}, {-0.352134, 0.114415, -0.928930} },
    { {-0.518993, 0.133255, -1.344328}, {0.460000, 0.120730}, {-0.358624, 0.092079, -0.928930} },
    { {-0.569319, 0.146176, -1.309017}, {0.460000, 0.134341}, {-0.396758, 0.101870, -0.912253} },
    { {-0.509602, 0.165580, -1.344328}, {0.450000, 0.120730}, {-0.352134, 0.114415, -0.928930} },
    { {-0.569319, 0.146176, -1.309017}, {0.460000, 0.134341}, {-0.396758, 0.101870, -0.912253} },
    { {-0.559017, 0.181636, -1.309017}, {0.450000, 0.134341}, {-0.389579, 0.126582, -0.912253} },
    { {-0.518993, 0.133255, -1.344328}, {0.460000, 0.120730}, {-0.358624, 0.092079, -0.928930} },
    { {-0.526336, 0.100404, -1.344328}, {0.470000, 0.120730}, {-0.363698, 0.069379, -0.928930} },
    { {-0.577374, 0.110140, -1.309017}, {0.470000, 0.134341}, {-0.402372, 0.076756, -0.912253} },
    { {-0.518993, 0.133255, -1.344328}, {0.460000, 0.120730}, {-0.358624, 0.092079, -0.928930} },
    { {-0.577374, 0.110140, -1.309017}, {0.470000, 0.134341}, {-0.402372, 0.076756, -0.912253} },
    { {-0.569319, 0.146176, -1.309017}, {0.460000, 0.134341}, {-0.396758, 0.101870, -0.912253} },
    { {-0.526336, 0.100404, -1.344328}, {0.470000, 0.120730}, {-0.363698, 0.069379, -0.928930} },
    { {-0.531602, 0.067157, -1.344328}, {0.480000, 0.120730}, {-0.367336, 0.046405, -0.928930} },
    { {-0.583150, 0.073669, -1.309017}, {0.480000, 0.134341}, {-0.406397, 0.051340, -0.912253} },
    { {-0.526336, 0.100404, -1.344328}, {0.470000, 0.120730}, {-0.363698, 0.069379, -0.928930} },
    { {-0.583150, 0.073669, -1.309017}, {0.480000, 0.134341}, {-0.406397, 0.051340, -0.912253} },
    { {-0.577374, 0.110140, -1.309017}, {0.470000, 0.134341}, {-0.402372, 0.076756, -0.912253} },
    { {-0.531602, 0.067157, -1.344328}, {0.480000, 0.120730}, {-0.367336, 0.046405, -0.928930} },
    { {-0.534769, 0.033645, -1.344328}, {0.490000, 0.120730}, {-0.369525, 0.023249, -0.928930} },
    { {-0.586625, 0.036907, -1.309017}, {0.490000, 0.134341}, {-0.408819, 0.025721, -0.912253} },
    { {-0.531602, 0.067157, -1.344328}, {0.480000, 0.120730}, {-0.367336, 0.046405, -0.928930} },
    { {-0.586625, 0.036907, -1.309017}, {0.490000, 0.134341}, {-0.408819, 0.025721, -0.912253} },
    { {-0.583150, 0.073669, -1.309017}, {0.480000, 0.134341}, {-0.406397, 0.051340, -0.912253} },
    { {-0.534769, 0.033645, -1.344328}, {0.490000, 0.120730}, {-0.369525, 0.023249, -0.928930} },
    { {-0.535827, 0.000000, -1.344328}, {0.500000, 0.120730}, {-0.370256, 0.000000, -0.928930} },
    { {-0.587785, 0.000000, -1.309017}, {0.500000, 0.134341}, {-0.409627, 0.000000, -0.912253} },
    { {-0.534769, 0.033645, -1.344328}, {0.490000, 0.120730}, {-0.369525, 0.023249, -0.928930} },
    { {-0.587785, 0.000000, -1.309017}, {0.500000, 0.134341}, {-0.409627, 0.000000, -0.912253} },
    { {-0.586625, 0.036907, -1.309017}, {0.490000, 0.134341}, {-0.408819, 0.025721, -0.912253} },
    { {-0.535827, 0.000000, -1.344328}, {0.500000, 0.120730}, {-0.370256, 0.000000, -0.928930} },
    { {-0.534769, -0.033645, -1.344328}, {0.510000, 0.120730}, {-0.369525, -0.023249, -0.928930} },
    { {-0.586625, -0.036907, -1.309017}, {0.510000, 0.134341}, {-0.408819, -0.025721, -0.912253} },
    { {-0.535827, 0.000000, -1.344328}, {0.500000, 0.120730}, {-0.370256, 0.000000, -0.928930} },
    { {-0.586625, -0.036907, -1.309017}, {0.510000, 0.134341}, {-0.408819, -0.025721, -0.912253} },
    { {-0.587785, 0.000000, -1.309017}, {0.500000, 0.134341}, {-0.409627, 0.000000, -0.912253} },
    { {-0.534769, -0.033645, -1.344328}, {0.510000, 0.120730}, {-0.369525, -0.023249, -0.928930} },
    { {-0.531602, -0.067157, -1.344328}, {0.520000, 0.120730}, {-0.367336, -0.046405, -0.928930} },
    { {-0.583150, -0.073669, -1.309017}, {0.520000, 0.134341}, {-0.406397, -0.051340, -0.912253} },
    { {-0.534769, -0.033645, -1.344328}, {0.510000, 0.120730}, {-0.369525, -0.023249, -0.928930} },
    { {-0.583150, -0.073669, -1.309017}, {0.520000, 0.134341}, {-0.406397, -0.051340, -0.912253} },
    { {-0.586625, -0.036907, -1.309017}, {0.510000, 0.134341}, {-0.408819, -0.025721, -0.912253} },
    { {-0.531602, -0.067157, -1.344328}, {0.520000, 0.120730}, {-0.367336, -0.046405, -0.928930} },
    { {-0.526336, -0.100404, -1.344328}, {0.530000, 0.120730}, {-0.363698, -0.069379, -0.928930} },
    { {-0.577374, -0.110140, -1.309017}, {0.530000, 0.134341}, {-0.402372, -0.076756, -0.912253} },
    { {-0.531602, -0.067157, -1.344328}, {0.520000, 0.120730}, {-0.367336, -0.046405, -0.928930} },
    { {-0.577374, -0.110140, -1.309017}, {0.530000, 0.134341}, {-0.402372, -0.076756, -0.912253} },
    { {-0.583150, -0.073669, -1.309017}, {0.520000, 0.134341}, {-0.406397, -0.051340, -0.912253} },
    { {-0.526336, -0.100404, -1.344328}, {0.530000, 0.120730}, {-0.363698, -0.069379, -0.928930} },
    { {-0.518993, -0.133255, -1.344328}, {0.540000, 0.120730}, {-0.358624, -0.092079, -0.928930} },
    { {-0.569319, -0.146176, -1.309017}, {0.540000, 0.134341}, {-0.396758, -0.101870, -0.912253} },
    { {-0.526336, -0.100404, -1.344328}, {0.530000, 0.120730}, {-0.363698, -0.069379, -0.928930} },
    { {-0.569319, -0.146176, -1.309017}, {0.540000, 0.134341}, {-0.396758, -0.101870, -0.912253} },
    { {-0.577374, -0.110140, -1.309017}, {0.530000, 0.134341}, {-0.402372, -0.076756, -0.912253} },
    { {-0.518993, -0.133255, -1.344328}, {0.540000, 0.120730}, {-0.358624, -0.092079, -0.928930} },
    { {-0.509602, -0.165580, -1.344328}, {0.550000, 0.120730}, {-0.352134, -0.114415, -0.928930} },
    { {-0.559017, -0.181636, -1.309017}, {0.550000, 0.134341}, {-0.389579, -0.126582, -0.912253} },
    { {-0.518993, -0.133255, -1.344328}, {0.540000, 0.120730}, {-0.358624, -0.092079, -0.928930} },
    { {-0.559017, -0.181636, -1.309017}, {0.550000, 0.134341}, {-0.389579, -0.126582, -0.912253} },
    { {-0.569319, -0.146176, -1.309017}, {0.540000, 0.134341}, {-0.396758, -0.101870, -0.912253} },
    { {-0.509602, -0.165580, -1.344328}, {0.550000, 0.120730}, {-0.352134, -0.114415, -0.928930} },
    { {-0.498199, -0.197251, -1.344328}, {0.560000, 0.120730}, {-0.344255, -0.136300, -0.928930} },
    { {-0.546509, -0.216378, -1.309017}, {0.560000, 0.134341}, {-0.380862, -0.150794, -0.912253} },
    { {-0.509602, -0.165580, -1.344328}, {0.550000, 0.120730}, {-0.352134, -0.114415, -0.928930} },
    { {-0.546509, -0.216378, -1.309017}, {0.560000, 0.134341}, {-0.380862, -0.150794, -0.912253} },
    { {-0.559017, -0.181636, -1.309017}, {0.550000, 0.134341}, {-0.389579, -0.126582, -0.912253} },
    { {-0.498199, -0.197251, -1.344328}, {0.560000, 0.120730}, {-0.344255, -0.136300, -0.928930} },
    { {-0.484831, -0.228144, -1.344328}, {0.570000, 0.120730}, {-0.335018, -0.157647, -0.928930} },
    { {-0.531844, -0.250267, -1.309017}, {0.570000, 0.134341}, {-0.370642, -0.174411, -0.912253} },
    { {-0.498199, -0.197251, -1.344328}, {0.560000, 0.120730}, {-0.344255, -0.136300, -0.928930} },
    { {-0.531844, -0.250267, -1.309017}, {0.570000, 0.134341}, {-0.370642, -0.174411, -0.912253} },
    { {-0.546509, -0.216378, -1.309017}, {0.560000, 0.134341}, {-0.380862, -0.150794, -0.912253} },
    { {-0.484831, -0.228144, -1.344328}, {0.570000, 0.120730}, {-0.335018, -0.157647, -0.928930} },
    { {-0.469549, -0.258137, -1.344328}, {0.580000, 0.120730}, {-0.324458, -0.178372, -0.928930} },
    { {-0.515080, -0.283168, -1.309017}, {0.580000, 0.134341}, {-0.358959, -0.197339, -0.912253} },
    { {-0.484831, -0.228144, -1.344328}, {0.570000, 0.120730}, {-0.335018, -0.157647, -0.928930} },
    { {-0.515080, -0.283168, -1.309017}, {0.580000, 0.134341}, {-0.358959, -0.197339, -0.912253} },
    { {-0.531844, -0.250267, -1.309017}, {0.570000, 0.134341}, {-0.370642, -0.174411, -0.912253} },
    { {-0.469549, -0.258137, -1.344328}, {0.580000, 0.120730}, {-0.324458, -0.178372, -0.928930} },
    { {-0.452414, -0.287110, -1.344328}, {0.590000, 0.120730}, {-0.312617, -0.198393, -0.928930} },
    { {-0.496284, -0.314951, -1.309017}, {0.590000, 0.134341}, {-0.345860, -0.219489, -0.912253} },
    { {-0.469549, -0.258137, -1.344328}, {0.580000, 0.120730}, {-0.324458, -0.178372, -0.928930} },
    { {-0.496284, -0.314951, -1.309017}, {0.590000, 0.134341}, {-0.345860, -0.219489, -0.912253} },
    { {-0.515080, -0.283168, -1.309017}, {0.580000, 0.134341}, {-0.358959, -0.197339, -0.912253} },
    { {-0.452414, -0.287110, -1.344328}, {0.590000, 0.120730}, {-0.312617, -0.198393, -0.928930} },
    { {-0.433493, -0.314951, -1.344328}, {0.600000, 0.120730}, {-0.299543, -0.217631, -0.928930} },
    { {-0.475528, -0.345492, -1.309017}, {0.600000, 0.134341}, {-0.331395, -0.240773, -0.912253} },
    { {-0.452414, -0.287110, -1.344328}, {0.590000, 0.120730}, {-0.312617, -0.198393, -0.928930} },
    { {-0.475528, -0.345492, -1.309017}, {0.600000, 0.134341}, {-0.331395, -0.240773, -0.912253} },
    { {-0.496284, -0.314951, -1.309017}, {0.590000, 0.134341}, {-0.345860, -0.219489, -0.912253} },
    { {-0.433493, -0.314951, -1.344328}, {0.600000, 0.120730}, {-0.299543, -0.217631, -0.928930} },
    { {-0.412862, -0.341549, -1.344328}, {0.610000, 0.120730}, {-0.285287, -0.236010, -0.928930} },
    { {-0.452896, -0.374668, -1.309017}, {0.610000, 0.134341}, {-0.315623, -0.261106, -0.912253} },
    { {-0.433493, -0.314951, -1.344328}, {0.600000, 0.120730}, {-0.299543, -0.217631, -0.928930} },
